condition,doc_id,runs,old_reviews,new_reviews,delta_reviews,old_share_pct,new_share_pct
phase_a_main,AcemogluEtAl_2001,100,100,100,0,100.0,100.0
phase_a_main,AcemogluEtAl_2002,100,99,100,1,99.0,100.0
phase_a_main,Akyeampong&Fofack_2014,100,22,22,0,22.0,22.0
phase_a_main,Austin_2008,100,96,95,-1,96.0,95.0
phase_a_main,Bolt&vanZanden_2014,100,2,2,0,2.0,2.0
phase_a_main,Broadberry&Gardner_2022,100,53,54,1,53.0,54.0
phase_a_main,Broadberry&Gupta_2006,100,15,15,0,15.0,15.0
phase_a_main,Frankema&vanWaijenburg_2012,100,70,70,0,70.0,70.0
phase_a_main,Frankema_2012,100,54,53,-1,54.0,53.0
phase_a_main,Hopkins_2009,100,61,61,0,61.0,61.0
phase_a_main,Kuznets_1973,100,95,92,-3,95.0,92.0
phase_a_main,Mokyr_2005,100,93,93,0,93.0,93.0
phase_a_main,North&Weingast_1989,100,99,100,1,99.0,100.0
phase_a_main,North_1989,100,100,100,0,100.0,100.0
phase_a_main,Nunn&Wantchekon_2011,100,89,91,2,89.0,91.0
phase_a_main,Nunn_2008,100,71,71,0,71.0,71.0
phase_a_main,Ogilvie_2007,100,93,93,0,93.0,93.0
phase_a_main,Pamuk_2007,100,11,11,0,11.0,11.0
phase_a_main,Peters_2004,100,2,2,0,2.0,2.0
phase_a_main,Simson_2019,100,7,7,0,7.0,7.0
phase_a_main,Sokoloff&Engerman_2000,100,95,94,-1,95.0,94.0
phase_a_main,Stern_2004,100,1,1,0,1.0,1.0
phase_a_main,vanZanden_1999,100,10,10,0,10.0,10.0
phase_a_main,vanZanden_2009,100,7,7,0,7.0,7.0
phase_t1_gender,AcemogluEtAl_2002,30,30,30,0,100.0,100.0
phase_t1_gender,Akyeampong&Fofack_2014,30,30,30,0,100.0,100.0
phase_t1_gender,Austin_2008,30,26,28,2,86.7,93.3
phase_t1_gender,Broadberry&Gardner_2022,30,28,27,-1,93.3,90.0
phase_t1_gender,Broadberry&Gupta_2006,30,15,17,2,50.0,56.7
phase_t1_gender,Goldin_2006,30,30,30,0,100.0,100.0
phase_t1_gender,Koepke&Baten_2005,30,26,26,0,86.7,86.7
phase_t1_gender,Komlos_1998,30,28,28,0,93.3,93.3
phase_t1_gender,Kuznets_1973,30,26,26,0,86.7,86.7
phase_t1_gender,Lindert&Williamson_1985,30,18,19,1,60.0,63.3
phase_t1_gender,McCloskey_2015,30,19,19,0,63.3,63.3
phase_t1_gender,Mokyr_2005,30,27,27,0,90.0,90.0
phase_t1_gender,North&Weingast_1989,30,25,27,2,83.3,90.0
phase_t1_gender,North_1989,30,22,22,0,73.3,73.3
phase_t1_gender,Nunn_2008,30,20,18,-2,66.7,60.0
phase_t1_gender,Ogilvie_2007,30,15,14,-1,50.0,46.7
phase_t1_gender,Pamuk_2007,30,19,19,0,63.3,63.3
phase_t1_gender,Simson_2019,30,11,11,0,36.7,36.7
phase_t1_gender,Sokoloff&Engerman_2000,30,29,29,0,96.7,96.7
phase_t1_gender,Stern_2004,30,8,8,0,26.7,26.7
phase_t1_gender,Temin_2002,30,26,24,-2,86.7,80.0
phase_t1_gender,deVries_1994,30,26,26,0,86.7,86.7
phase_t1_gender,vanZanden_1999,30,17,18,1,56.7,60.0
phase_t1_gender,vanZanden_2009,30,18,18,0,60.0,60.0
phase_t2_colonial,AcemogluEtAl_2001,30,30,30,0,100.0,100.0
phase_t2_colonial,AcemogluEtAl_2002,30,30,30,0,100.0,100.0
phase_t2_colonial,Akyeampong&Fofack_2014,30,10,10,0,33.3,33.3
phase_t2_colonial,Austin_2007,30,29,29,0,96.7,96.7
phase_t2_colonial,Austin_2008,30,29,29,0,96.7,96.7
phase_t2_colonial,Broadberry&Gardner_2022,30,18,18,0,60.0,60.0
phase_t2_colonial,Bryant_2006,30,4,4,0,13.3,13.3
phase_t2_colonial,Bryceson_2002,30,9,8,-1,30.0,26.7
phase_t2_colonial,Frankema&vanWaijenburg_2012,30,26,26,0,86.7,86.7
phase_t2_colonial,Frankema_2012,30,22,21,-1,73.3,70.0
phase_t2_colonial,Hopkins_2009,30,29,29,0,96.7,96.7
phase_t2_colonial,Hopkins_2019,30,18,18,0,60.0,60.0
phase_t2_colonial,McCloskey_2015,30,1,1,0,3.3,3.3
phase_t2_colonial,North&Weingast_1989,30,15,14,-1,50.0,46.7
phase_t2_colonial,North_1989,30,14,14,0,46.7,46.7
phase_t2_colonial,Nunn&Wantchekon_2011,30,30,30,0,100.0,100.0
phase_t2_colonial,Nunn_2008,30,30,30,0,100.0,100.0
phase_t2_colonial,Ogilvie_2007,30,1,1,0,3.3,3.3
phase_t2_colonial,Pamuk_2007,30,3,3,0,10.0,10.0
phase_t2_colonial,Peters_2004,30,4,4,0,13.3,13.3
phase_t2_colonial,Sokoloff&Engerman_2000,30,7,7,0,23.3,23.3
phase_f1_adversarial_irrelevant,Abramovitz_1986,100,45,45,0,45.0,45.0
phase_f1_adversarial_irrelevant,AcemogluEtAl_2001,100,99,100,1,99.0,100.0
phase_f1_adversarial_irrelevant,AcemogluEtAl_2002,100,99,99,0,99.0,99.0
phase_f1_adversarial_irrelevant,Akyeampong&Fofack_2014,100,8,9,1,8.0,9.0
phase_f1_adversarial_irrelevant,Austin_2008,100,39,39,0,39.0,39.0
phase_f1_adversarial_irrelevant,Broadberry&Gupta_2006,100,40,41,1,40.0,41.0
phase_f1_adversarial_irrelevant,Bryant_2006,100,23,23,0,23.0,23.0
phase_f1_adversarial_irrelevant,Clark&Jacks_2007,100,29,29,0,29.0,29.0
phase_f1_adversarial_irrelevant,Domar_1970,100,38,40,2,38.0,40.0
phase_f1_adversarial_irrelevant,Hopkins_2009,100,11,11,0,11.0,11.0
phase_f1_adversarial_irrelevant,Hornbeck_2010,100,81,81,0,81.0,81.0
phase_f1_adversarial_irrelevant,Komlos_1998,100,60,59,-1,60.0,59.0
phase_f1_adversarial_irrelevant,Kuznets_1973,100,60,60,0,60.0,60.0
phase_f1_adversarial_irrelevant,Lindert&Williamson_1985,100,6,6,0,6.0,6.0
phase_f1_adversarial_irrelevant,Mokyr_2005,100,59,59,0,59.0,59.0
phase_f1_adversarial_irrelevant,North&Weingast_1989,100,98,99,1,98.0,99.0
phase_f1_adversarial_irrelevant,North_1989,100,97,97,0,97.0,97.0
phase_f1_adversarial_irrelevant,Nunn_2008,100,18,18,0,18.0,18.0
phase_f1_adversarial_irrelevant,Ogilvie_2007,100,76,76,0,76.0,76.0
phase_f1_adversarial_irrelevant,Pamuk_2007,100,54,54,0,54.0,54.0
phase_f1_adversarial_irrelevant,Sokoloff&Engerman_2000,100,58,59,1,58.0,59.0
phase_f1_adversarial_irrelevant,Stern_2004,100,3,3,0,3.0,3.0
phase_f1_adversarial_irrelevant,Temin_2002,100,27,28,1,27.0,28.0
phase_f1_adversarial_irrelevant,Whatley_2018,100,9,9,0,9.0,9.0
phase_f1_adversarial_irrelevant,Williamson_1996,100,1,1,0,1.0,1.0
phase_f1_adversarial_irrelevant,vanZanden_1999,100,32,32,0,32.0,32.0
phase_f1_adversarial_irrelevant,vanZanden_2009,100,7,7,0,7.0,7.0
phase_f2_adversarial_culture,Abramovitz_1986,100,22,22,0,22.0,22.0
phase_f2_adversarial_culture,AcemogluEtAl_2001,100,100,100,0,100.0,100.0
phase_f2_adversarial_culture,AcemogluEtAl_2002,100,100,100,0,100.0,100.0
phase_f2_adversarial_culture,Akyeampong&Fofack_2014,100,47,47,0,47.0,47.0
phase_f2_adversarial_culture,Austin_2008,100,89,89,0,89.0,89.0
phase_f2_adversarial_culture,Broadberry&Gardner_2022,100,28,28,0,28.0,28.0
phase_f2_adversarial_culture,Broadberry&Gupta_2006,100,73,71,-2,73.0,71.0
phase_f2_adversarial_culture,Bryant_2006,100,24,24,0,24.0,24.0
phase_f2_adversarial_culture,Goldin_2006,100,44,44,0,44.0,44.0
phase_f2_adversarial_culture,Hopkins_2009,100,26,26,0,26.0,26.0
phase_f2_adversarial_culture,Hornbeck_2010,100,18,19,1,18.0,19.0
phase_f2_adversarial_culture,McCloskey_2015,100,74,75,1,74.0,75.0
phase_f2_adversarial_culture,Mokyr_2005,100,72,73,1,72.0,73.0
phase_f2_adversarial_culture,North&Weingast_1989,100,100,100,0,100.0,100.0
phase_f2_adversarial_culture,North_1989,100,100,100,0,100.0,100.0
phase_f2_adversarial_culture,Nunn&Wantchekon_2011,100,100,100,0,100.0,100.0
phase_f2_adversarial_culture,Nunn_2008,100,92,92,0,92.0,92.0
phase_f2_adversarial_culture,Ogilvie_2007,100,86,86,0,86.0,86.0
phase_f2_adversarial_culture,Pamuk_2007,100,33,33,0,33.0,33.0
phase_f2_adversarial_culture,Sokoloff&Engerman_2000,100,91,89,-2,91.0,89.0
phase_f2_adversarial_culture,Stern_2004,100,3,3,0,3.0,3.0
phase_f2_adversarial_culture,deVries_1994,100,19,19,0,19.0,19.0
phase_f2_adversarial_culture,vanZanden_1999,100,25,26,1,25.0,26.0
phase_f2_adversarial_culture,vanZanden_2009,100,5,5,0,5.0,5.0
